
mystery:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <.init>:
    5000:	f3 0f 1e fa          	endbr64 
    d255:	80 3d fb 27 03 00 00 	cmpb   $0x0,0x327fb(%rip)        # 3fa57 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d43>
    d25c:	0f 85 de fd ff ff    	jne    d040 <daemon@@Base+0x3bc0>
    d262:	c6 05 ea 27 03 00 00 	movb   $0x0,0x327ea(%rip)        # 3fa53 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d3f>
    d269:	e9 d2 fd ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d26e:	44 39 64 24 28       	cmp    %r12d,0x28(%rsp)
    d273:	0f 84 c7 fd ff ff    	je     d040 <daemon@@Base+0x3bc0>
    d279:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    d280:	40 80 fd 2b          	cmp    $0x2b,%bpl
    d284:	0f 84 a2 00 00 00    	je     d32c <daemon@@Base+0x3eac>
    d28a:	7f 7c                	jg     d308 <daemon@@Base+0x3e88>
    d28c:	40 80 fd 20          	cmp    $0x20,%bpl
    d290:	0f 84 aa fd ff ff    	je     d040 <daemon@@Base+0x3bc0>
    d296:	40 80 fd 23          	cmp    $0x23,%bpl
    d29a:	75 c6                	jne    d262 <daemon@@Base+0x3de2>
    d29c:	0f be 05 4d ec 02 00 	movsbl 0x2ec4d(%rip),%eax        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
    d2a3:	44 39 e0             	cmp    %r12d,%eax
    d2a6:	74 09                	je     d2b1 <daemon@@Base+0x3e31>
    d2a8:	41 39 f7             	cmp    %esi,%r15d
    d2ab:	0f 85 8f fd ff ff    	jne    d040 <daemon@@Base+0x3bc0>
    d2b1:	83 44 24 1c 01       	addl   $0x1,0x1c(%rsp)
    d2b6:	e9 85 fd ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d2bb:	45 85 f6             	test   %r14d,%r14d
    d2be:	7e c0                	jle    d280 <daemon@@Base+0x3e00>
    d2c0:	e9 7b fd ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d2c5:	85 db                	test   %ebx,%ebx
    d2c7:	7e b7                	jle    d280 <daemon@@Base+0x3e00>
    d2c9:	e9 72 fd ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d2ce:	45 85 f6             	test   %r14d,%r14d
    d2d1:	79 ad                	jns    d280 <daemon@@Base+0x3e00>
    d2d3:	e9 68 fd ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d2d8:	44 39 64 24 2c       	cmp    %r12d,0x2c(%rsp)
    d2dd:	75 a1                	jne    d280 <daemon@@Base+0x3e00>
    d2df:	e9 5c fd ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d2e4:	44 39 7c 24 24       	cmp    %r15d,0x24(%rsp)
    d2e9:	75 95                	jne    d280 <daemon@@Base+0x3e00>
    d2eb:	e9 50 fd ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d2f0:	44 39 7c 24 10       	cmp    %r15d,0x10(%rsp)
    d2f5:	75 89                	jne    d280 <daemon@@Base+0x3e00>
    d2f7:	e9 44 fd ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d2fc:	85 db                	test   %ebx,%ebx
    d2fe:	79 80                	jns    d280 <daemon@@Base+0x3e00>
    d300:	e9 3b fd ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d305:	0f 1f 00             	nopl   (%rax)
    d308:	40 80 fd 2e          	cmp    $0x2e,%bpl
    d30c:	7f 0f                	jg     d31d <daemon@@Base+0x3e9d>
    d30e:	40 80 fd 2c          	cmp    $0x2c,%bpl
    d312:	0f 84 4a ff ff ff    	je     d262 <daemon@@Base+0x3de2>
    d318:	e9 23 fd ff ff       	jmp    d040 <daemon@@Base+0x3bc0>
    d31d:	40 80 fd 7c          	cmp    $0x7c,%bpl
    d321:	0f 84 19 fd ff ff    	je     d040 <daemon@@Base+0x3bc0>
    d327:	e9 36 ff ff ff       	jmp    d262 <daemon@@Base+0x3de2>
    d32c:	0f be 05 bd eb 02 00 	movsbl 0x2ebbd(%rip),%eax        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
    d333:	44 39 e0             	cmp    %r12d,%eax
    d336:	0f 84 26 ff ff ff    	je     d262 <daemon@@Base+0x3de2>
    d33c:	41 39 f7             	cmp    %esi,%r15d
    d33f:	0f 85 fb fc ff ff    	jne    d040 <daemon@@Base+0x3bc0>
    d345:	e9 18 ff ff ff       	jmp    d262 <daemon@@Base+0x3de2>
    d34a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d350:	f3 0f 1e fa          	endbr64 
    d354:	48 8b 05 4d eb 02 00 	mov    0x2eb4d(%rip),%rax        # 3bea8 <LINES@NCURSES6_TINFO_5.0.19991023+0x5194>
    d35b:	48 85 c0             	test   %rax,%rax
    d35e:	75 10                	jne    d370 <daemon@@Base+0x3ef0>
    d360:	eb 1e                	jmp    d380 <daemon@@Base+0x3f00>
    d362:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d368:	48 8b 00             	mov    (%rax),%rax
    d36b:	48 85 c0             	test   %rax,%rax
    d36e:	74 10                	je     d380 <daemon@@Base+0x3f00>
    d370:	0f be 50 12          	movsbl 0x12(%rax),%edx
    d374:	39 fa                	cmp    %edi,%edx
    d376:	75 f0                	jne    d368 <daemon@@Base+0x3ee8>
    d378:	0f be 50 11          	movsbl 0x11(%rax),%edx
    d37c:	39 f2                	cmp    %esi,%edx
    d37e:	75 e8                	jne    d368 <daemon@@Base+0x3ee8>
    d380:	c3                   	ret    
    d381:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    d388:	00 00 00 00 
    d38c:	0f 1f 40 00          	nopl   0x0(%rax)
    d390:	f3 0f 1e fa          	endbr64 
    d394:	55                   	push   %rbp
    d395:	31 c0                	xor    %eax,%eax
    d397:	be 3a 00 00 00       	mov    $0x3a,%esi
    d39c:	48 8d 3d ae c5 01 00 	lea    0x1c5ae(%rip),%rdi        # 29951 <daemon@@Base+0x204d1>
    d3a3:	53                   	push   %rbx
    d3a4:	48 83 ec 08          	sub    $0x8,%rsp
    d3a8:	e8 e3 3a 00 00       	call   10e90 <daemon@@Base+0x7a10>
    d3ad:	48 85 c0             	test   %rax,%rax
    d3b0:	0f 84 f2 00 00 00    	je     d4a8 <daemon@@Base+0x4028>
    d3b6:	80 78 10 3a          	cmpb   $0x3a,0x10(%rax)
    d3ba:	48 89 c5             	mov    %rax,%rbp
    d3bd:	74 29                	je     d3e8 <daemon@@Base+0x3f68>
    d3bf:	80 3d 8b 26 03 00 00 	cmpb   $0x0,0x3268b(%rip)        # 3fa51 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d3d>
    d3c6:	48 8d 3d 2b c8 01 00 	lea    0x1c82b(%rip),%rdi        # 29bf8 <daemon@@Base+0x20778>
    d3cd:	74 07                	je     d3d6 <daemon@@Base+0x3f56>
    d3cf:	48 8d 3d 7f c5 01 00 	lea    0x1c57f(%rip),%rdi        # 29955 <daemon@@Base+0x204d5>
    d3d6:	48 83 c4 08          	add    $0x8,%rsp
    d3da:	31 c0                	xor    %eax,%eax
    d3dc:	5b                   	pop    %rbx
    d3dd:	5d                   	pop    %rbp
    d3de:	e9 fd ea ff ff       	jmp    bee0 <daemon@@Base+0x2a60>
    d3e3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    d3e8:	8b 05 72 eb 02 00    	mov    0x2eb72(%rip),%eax        # 3bf60 <LINES@NCURSES6_TINFO_5.0.19991023+0x524c>
    d3ee:	83 2d 83 eb 02 00 01 	subl   $0x1,0x2eb83(%rip)        # 3bf78 <LINES@NCURSES6_TINFO_5.0.19991023+0x5264>
    d3f5:	85 c0                	test   %eax,%eax
    d3f7:	79 0a                	jns    d403 <daemon@@Base+0x3f83>
    d3f9:	c7 05 5d eb 02 00 00 	movl   $0x0,0x2eb5d(%rip)        # 3bf60 <LINES@NCURSES6_TINFO_5.0.19991023+0x524c>
    d400:	00 00 00 
    d403:	bf 04 01 00 00       	mov    $0x104,%edi
    d408:	31 c0                	xor    %eax,%eax
    d40a:	e8 01 f5 ff ff       	call   c910 <daemon@@Base+0x3490>
    d40f:	bf 90 01 00 00       	mov    $0x190,%edi
    d414:	89 c3                	mov    %eax,%ebx
    d416:	31 c0                	xor    %eax,%eax
    d418:	e8 f3 f4 ff ff       	call   c910 <daemon@@Base+0x3490>
    d41d:	ba d0 07 00 00       	mov    $0x7d0,%edx
    d422:	c7 05 30 eb 02 00 00 	movl   $0x0,0x2eb30(%rip)        # 3bf5c <LINES@NCURSES6_TINFO_5.0.19991023+0x5248>
    d429:	00 00 00 
    d42c:	8d 84 03 ca 03 00 00 	lea    0x3ca(%rbx,%rax,1),%eax
    d433:	03 05 27 eb 02 00    	add    0x2eb27(%rip),%eax        # 3bf60 <LINES@NCURSES6_TINFO_5.0.19991023+0x524c>
    d439:	39 d0                	cmp    %edx,%eax
    d43b:	0f 4f c2             	cmovg  %edx,%eax
    d43e:	48 39 2d 7b ea 02 00 	cmp    %rbp,0x2ea7b(%rip)        # 3bec0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ac>
    d445:	89 05 15 eb 02 00    	mov    %eax,0x2eb15(%rip)        # 3bf60 <LINES@NCURSES6_TINFO_5.0.19991023+0x524c>
    d44b:	0f 84 9f 00 00 00    	je     d4f0 <daemon@@Base+0x4070>
    d451:	80 7d 32 01          	cmpb   $0x1,0x32(%rbp)
    d455:	74 79                	je     d4d0 <daemon@@Base+0x4050>
    d457:	31 c0                	xor    %eax,%eax
    d459:	bf 64 00 00 00       	mov    $0x64,%edi
    d45e:	e8 ad f4 ff ff       	call   c910 <daemon@@Base+0x3490>
    d463:	83 f8 46             	cmp    $0x46,%eax
    d466:	7f 48                	jg     d4b0 <daemon@@Base+0x4030>
    d468:	48 8d 3d 2b c5 01 00 	lea    0x1c52b(%rip),%rdi        # 2999a <daemon@@Base+0x2051a>
    d46f:	31 c0                	xor    %eax,%eax
    d471:	e8 6a ea ff ff       	call   bee0 <daemon@@Base+0x2a60>
    d476:	0f b6 45 31          	movzbl 0x31(%rbp),%eax
    d47a:	83 e8 01             	sub    $0x1,%eax
    d47d:	88 45 31             	mov    %al,0x31(%rbp)
    d480:	84 c0                	test   %al,%al
    d482:	7f 24                	jg     d4a8 <daemon@@Base+0x4028>
    d484:	48 89 ee             	mov    %rbp,%rsi
    d487:	48 8d 3d aa ea 02 00 	lea    0x2eaaa(%rip),%rdi        # 3bf38 <LINES@NCURSES6_TINFO_5.0.19991023+0x5224>
    d48e:	31 c0                	xor    %eax,%eax
    d490:	e8 0b f0 ff ff       	call   c4a0 <daemon@@Base+0x3020>
    d495:	48 83 c4 08          	add    $0x8,%rsp
    d499:	48 89 ef             	mov    %rbp,%rdi
    d49c:	31 c0                	xor    %eax,%eax
    d49e:	5b                   	pop    %rbx
    d49f:	5d                   	pop    %rbp
    d4a0:	e9 ab f0 ff ff       	jmp    c550 <daemon@@Base+0x30d0>
    d4a5:	0f 1f 00             	nopl   (%rax)
    d4a8:	48 83 c4 08          	add    $0x8,%rsp
    d4ac:	5b                   	pop    %rbx
    d4ad:	5d                   	pop    %rbp
    d4ae:	c3                   	ret    
    d4af:	90                   	nop
    d4b0:	48 8d 3d c7 c4 01 00 	lea    0x1c4c7(%rip),%rdi        # 2997e <daemon@@Base+0x204fe>
    d4b7:	31 c0                	xor    %eax,%eax
    d4b9:	48 83 05 4f ea 02 00 	addq   $0x1,0x2ea4f(%rip)        # 3bf10 <LINES@NCURSES6_TINFO_5.0.19991023+0x51fc>
    d4c0:	01 
    d4c1:	e8 1a ea ff ff       	call   bee0 <daemon@@Base+0x2a60>
    d4c6:	31 c0                	xor    %eax,%eax
    d4c8:	e8 53 c6 ff ff       	call   9b20 <daemon@@Base+0x6a0>
    d4cd:	eb a7                	jmp    d476 <daemon@@Base+0x3ff6>
    d4cf:	90                   	nop
    d4d0:	48 8d 35 69 02 03 00 	lea    0x30269(%rip),%rsi        # 3d740 <LINES@NCURSES6_TINFO_5.0.19991023+0x6a2c>
    d4d7:	48 8d 3d 88 c4 01 00 	lea    0x1c488(%rip),%rdi        # 29966 <daemon@@Base+0x204e6>
    d4de:	31 c0                	xor    %eax,%eax
    d4e0:	e8 fb e9 ff ff       	call   bee0 <daemon@@Base+0x2a60>
    d4e5:	eb 8f                	jmp    d476 <daemon@@Base+0x3ff6>
    d4e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    d4ee:	00 00 
    d4f0:	48 c7 05 c5 e9 02 00 	movq   $0x0,0x2e9c5(%rip)        # 3bec0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ac>
    d4f7:	00 00 00 00 
    d4fb:	e9 51 ff ff ff       	jmp    d451 <daemon@@Base+0x3fd1>
    d500:	f3 0f 1e fa          	endbr64 
    d504:	85 ff                	test   %edi,%edi
    d506:	0f 84 80 00 00 00    	je     d58c <daemon@@Base+0x410c>
    d50c:	03 3d f6 e9 02 00    	add    0x2e9f6(%rip),%edi        # 3bf08 <LINES@NCURSES6_TINFO_5.0.19991023+0x51f4>
    d512:	83 ff 02             	cmp    $0x2,%edi
    d515:	77 79                	ja     d590 <daemon@@Base+0x4110>
    d517:	c7 05 e7 e9 02 00 03 	movl   $0x3,0x2e9e7(%rip)        # 3bf08 <LINES@NCURSES6_TINFO_5.0.19991023+0x51f4>
    d51e:	00 00 00 
    d521:	bf 03 00 00 00       	mov    $0x3,%edi
    d526:	48 8b 05 83 e9 02 00 	mov    0x2e983(%rip),%rax        # 3beb0 <LINES@NCURSES6_TINFO_5.0.19991023+0x519c>
    d52d:	48 85 c0             	test   %rax,%rax
    d530:	74 20                	je     d552 <daemon@@Base+0x40d2>
    d532:	80 78 32 01          	cmpb   $0x1,0x32(%rax)
    d536:	75 1a                	jne    d552 <daemon@@Base+0x40d2>
    d538:	0f bf 40 36          	movswl 0x36(%rax),%eax
    d53c:	29 c7                	sub    %eax,%edi
    d53e:	b8 1f 00 00 00       	mov    $0x1f,%eax
    d543:	39 c7                	cmp    %eax,%edi
    d545:	0f 47 f8             	cmova  %eax,%edi
    d548:	b8 03 00 00 00       	mov    $0x3,%eax
    d54d:	39 c7                	cmp    %eax,%edi
    d54f:	0f 42 f8             	cmovb  %eax,%edi
    d552:	48 8b 05 5f e9 02 00 	mov    0x2e95f(%rip),%rax        # 3beb8 <LINES@NCURSES6_TINFO_5.0.19991023+0x51a4>
    d559:	48 85 c0             	test   %rax,%rax
    d55c:	74 20                	je     d57e <daemon@@Base+0x40fe>
    d55e:	80 78 32 01          	cmpb   $0x1,0x32(%rax)
    d562:	75 1a                	jne    d57e <daemon@@Base+0x40fe>
    d564:	0f bf 40 36          	movswl 0x36(%rax),%eax
    d568:	29 c7                	sub    %eax,%edi
    d56a:	b8 1f 00 00 00       	mov    $0x1f,%eax
    d56f:	39 c7                	cmp    %eax,%edi
    d571:	0f 47 f8             	cmova  %eax,%edi
    d574:	b8 03 00 00 00       	mov    $0x3,%eax
    d579:	39 c7                	cmp    %eax,%edi
    d57b:	0f 42 f8             	cmovb  %eax,%edi
    d57e:	39 3d bc 5d 02 00    	cmp    %edi,0x25dbc(%rip)        # 33340 <daemon@@Base+0x29ec0>
    d584:	73 06                	jae    d58c <daemon@@Base+0x410c>
    d586:	89 3d b4 5d 02 00    	mov    %edi,0x25db4(%rip)        # 33340 <daemon@@Base+0x29ec0>
    d58c:	c3                   	ret    
    d58d:	0f 1f 00             	nopl   (%rax)
    d590:	83 ff 1f             	cmp    $0x1f,%edi
    d593:	76 1b                	jbe    d5b0 <daemon@@Base+0x4130>
    d595:	c7 05 69 e9 02 00 1f 	movl   $0x1f,0x2e969(%rip)        # 3bf08 <LINES@NCURSES6_TINFO_5.0.19991023+0x51f4>
    d59c:	00 00 00 
    d59f:	bf 1f 00 00 00       	mov    $0x1f,%edi
    d5a4:	eb 80                	jmp    d526 <daemon@@Base+0x40a6>
    d5a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    d5ad:	00 00 00 
    d5b0:	89 3d 52 e9 02 00    	mov    %edi,0x2e952(%rip)        # 3bf08 <LINES@NCURSES6_TINFO_5.0.19991023+0x51f4>
    d5b6:	e9 6b ff ff ff       	jmp    d526 <daemon@@Base+0x40a6>
    d5bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    d5c0:	f3 0f 1e fa          	endbr64 
    d5c4:	03 37                	add    (%rdi),%esi
    d5c6:	b8 1f 00 00 00       	mov    $0x1f,%eax
    d5cb:	ba 03 00 00 00       	mov    $0x3,%edx
    d5d0:	39 c6                	cmp    %eax,%esi
    d5d2:	0f 46 c6             	cmovbe %esi,%eax
    d5d5:	83 fe 03             	cmp    $0x3,%esi
    d5d8:	0f 42 c2             	cmovb  %edx,%eax
    d5db:	89 07                	mov    %eax,(%rdi)
    d5dd:	c3                   	ret    
    d5de:	66 90                	xchg   %ax,%ax
    d5e0:	f3 0f 1e fa          	endbr64 
    d5e4:	41 54                	push   %r12
    d5e6:	53                   	push   %rbx
    d5e7:	48 83 ec 08          	sub    $0x8,%rsp
    d5eb:	0f b7 05 0e e9 02 00 	movzwl 0x2e90e(%rip),%eax        # 3bf00 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ec>
    d5f2:	a8 40                	test   $0x40,%al
    d5f4:	75 6a                	jne    d660 <daemon@@Base+0x41e0>
    d5f6:	83 c8 40             	or     $0x40,%eax
    d5f9:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    d5ff:	66 89 05 fa e8 02 00 	mov    %ax,0x2e8fa(%rip)        # 3bf00 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ec>
    d606:	40 84 ff             	test   %dil,%dil
    d609:	75 15                	jne    d620 <daemon@@Base+0x41a0>
    d60b:	48 83 c4 08          	add    $0x8,%rsp
    d60f:	44 89 e0             	mov    %r12d,%eax
    d612:	5b                   	pop    %rbx
    d613:	41 5c                	pop    %r12
    d615:	c3                   	ret    
    d616:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    d61d:	00 00 00 
    d620:	31 ff                	xor    %edi,%edi
    d622:	31 c0                	xor    %eax,%eax
    d624:	e8 e7 f2 ff ff       	call   c910 <daemon@@Base+0x3490>
    d629:	bf 04 00 00 00       	mov    $0x4,%edi
    d62e:	89 c3                	mov    %eax,%ebx
    d630:	31 c0                	xor    %eax,%eax
    d632:	e8 d9 f2 ff ff       	call   c910 <daemon@@Base+0x3490>
    d637:	48 8d 3d e2 c2 ff ff 	lea    -0x3d1e(%rip),%rdi        # 9920 <daemon@@Base+0x4a0>
    d63e:	8d 4b 02             	lea    0x2(%rbx),%ecx
    d641:	31 f6                	xor    %esi,%esi
    d643:	8d 50 04             	lea    0x4(%rax),%edx
    d646:	31 c0                	xor    %eax,%eax
    d648:	e8 13 bf ff ff       	call   9560 <daemon@@Base+0xe0>
    d64d:	48 83 c4 08          	add    $0x8,%rsp
    d651:	44 89 e0             	mov    %r12d,%eax
    d654:	5b                   	pop    %rbx
    d655:	41 5c                	pop    %r12
    d657:	c3                   	ret    
    d658:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    d65f:	00 
    d660:	bf 08 00 00 00       	mov    $0x8,%edi
    d665:	31 c0                	xor    %eax,%eax
    d667:	45 31 e4             	xor    %r12d,%r12d
    d66a:	e8 a1 f2 ff ff       	call   c910 <daemon@@Base+0x3490>
    d66f:	48 8d 3d aa c2 ff ff 	lea    -0x3d56(%rip),%rdi        # 9920 <daemon@@Base+0x4a0>
    d676:	01 05 00 e9 02 00    	add    %eax,0x2e900(%rip)        # 3bf7c <LINES@NCURSES6_TINFO_5.0.19991023+0x5268>
    d67c:	31 c0                	xor    %eax,%eax
    d67e:	66 81 25 79 e8 02 00 	andw   $0xdfff,0x2e879(%rip)        # 3bf00 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ec>
    d685:	ff df 
    d687:	e8 64 bf ff ff       	call   95f0 <daemon@@Base+0x170>
    d68c:	48 8d 3d 1d c3 01 00 	lea    0x1c31d(%rip),%rdi        # 299b0 <daemon@@Base+0x20530>
    d693:	31 c0                	xor    %eax,%eax
    d695:	66 83 25 63 e8 02 00 	andw   $0xffbf,0x2e863(%rip)        # 3bf00 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ec>
    d69c:	bf 
    d69d:	e8 3e e8 ff ff       	call   bee0 <daemon@@Base+0x2a60>
    d6a2:	48 83 c4 08          	add    $0x8,%rsp
    d6a6:	44 89 e0             	mov    %r12d,%eax
    d6a9:	5b                   	pop    %rbx
    d6aa:	41 5c                	pop    %r12
    d6ac:	c3                   	ret    
    d6ad:	0f 1f 00             	nopl   (%rax)
    d6b0:	f3 0f 1e fa          	endbr64 
    d6b4:	55                   	push   %rbp
    d6b5:	53                   	push   %rbx
    d6b6:	48 83 ec 08          	sub    $0x8,%rsp
    d6ba:	48 8b 1d df e7 02 00 	mov    0x2e7df(%rip),%rbx        # 3bea0 <LINES@NCURSES6_TINFO_5.0.19991023+0x518c>
    d6c1:	48 85 db             	test   %rbx,%rbx
    d6c4:	74 20                	je     d6e6 <daemon@@Base+0x4266>
    d6c6:	48 8d 2d 23 e8 02 00 	lea    0x2e823(%rip),%rbp        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
    d6cd:	0f 1f 00             	nopl   (%rax)
    d6d0:	48 8d 7b 10          	lea    0x10(%rbx),%rdi
    d6d4:	48 89 ee             	mov    %rbp,%rsi
    d6d7:	31 c0                	xor    %eax,%eax
    d6d9:	e8 82 a9 ff ff       	call   8060 <__sprintf_chk@plt+0x2480>
    d6de:	48 8b 1b             	mov    (%rbx),%rbx
    d6e1:	48 85 db             	test   %rbx,%rbx
    d6e4:	75 ea                	jne    d6d0 <daemon@@Base+0x4250>
    d6e6:	48 83 c4 08          	add    $0x8,%rsp
    d6ea:	5b                   	pop    %rbx
    d6eb:	5d                   	pop    %rbp
    d6ec:	c3                   	ret    
    d6ed:	0f 1f 00             	nopl   (%rax)
    d6f0:	f3 0f 1e fa          	endbr64 
    d6f4:	0f b6 0f             	movzbl (%rdi),%ecx
    d6f7:	48 8d 05 04 d0 01 00 	lea    0x1d004(%rip),%rax        # 2a702 <daemon@@Base+0x21282>
    d6fe:	83 e9 41             	sub    $0x41,%ecx
    d701:	80 f9 34             	cmp    $0x34,%cl
    d704:	77 1b                	ja     d721 <daemon@@Base+0x42a1>
    d706:	48 ba 11 41 10 00 11 	movabs $0x10411100104111,%rdx
    d70d:	41 10 00 
    d710:	48 d3 ea             	shr    %cl,%rdx
    d713:	83 e2 01             	and    $0x1,%edx
    d716:	48 8d 15 d5 bc 01 00 	lea    0x1bcd5(%rip),%rdx        # 293f2 <daemon@@Base+0x1ff72>
    d71d:	48 0f 45 c2          	cmovne %rdx,%rax
    d721:	c3                   	ret    
    d722:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    d729:	00 00 00 00 
    d72d:	0f 1f 00             	nopl   (%rax)
    d730:	f3 0f 1e fa          	endbr64 
    d734:	48 85 ff             	test   %rdi,%rdi
    d737:	74 4f                	je     d788 <daemon@@Base+0x4308>
    d739:	48 39 3d 88 e7 02 00 	cmp    %rdi,0x2e788(%rip)        # 3bec8 <LINES@NCURSES6_TINFO_5.0.19991023+0x51b4>
    d740:	74 1e                	je     d760 <daemon@@Base+0x42e0>
    d742:	48 39 3d 77 e7 02 00 	cmp    %rdi,0x2e777(%rip)        # 3bec0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ac>
    d749:	74 15                	je     d760 <daemon@@Base+0x42e0>
    d74b:	48 39 3d 5e e7 02 00 	cmp    %rdi,0x2e75e(%rip)        # 3beb0 <LINES@NCURSES6_TINFO_5.0.19991023+0x519c>
    d752:	74 0c                	je     d760 <daemon@@Base+0x42e0>
    d754:	31 c0                	xor    %eax,%eax
    d756:	48 39 3d 5b e7 02 00 	cmp    %rdi,0x2e75b(%rip)        # 3beb8 <LINES@NCURSES6_TINFO_5.0.19991023+0x51a4>
    d75d:	74 01                	je     d760 <daemon@@Base+0x42e0>
    d75f:	c3                   	ret    
    d760:	48 83 ec 08          	sub    $0x8,%rsp
    d764:	80 3d e6 22 03 00 00 	cmpb   $0x0,0x322e6(%rip)        # 3fa51 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d3d>
    d76b:	74 23                	je     d790 <daemon@@Base+0x4310>
    d76d:	48 8d 3d 66 c2 01 00 	lea    0x1c266(%rip),%rdi        # 299da <daemon@@Base+0x2055a>
    d774:	31 c0                	xor    %eax,%eax
    d776:	e8 65 e7 ff ff       	call   bee0 <daemon@@Base+0x2a60>
    d77b:	b8 01 00 00 00       	mov    $0x1,%eax
    d780:	48 83 c4 08          	add    $0x8,%rsp
    d784:	c3                   	ret    
    d785:	0f 1f 00             	nopl   (%rax)
    d788:	31 c0                	xor    %eax,%eax
    d78a:	c3                   	ret    
    d78b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    d790:	48 8d 3d 33 c2 01 00 	lea    0x1c233(%rip),%rdi        # 299ca <daemon@@Base+0x2054a>
    d797:	31 c0                	xor    %eax,%eax
    d799:	e8 22 e5 ff ff       	call   bcc0 <daemon@@Base+0x2840>
    d79e:	eb cd                	jmp    d76d <daemon@@Base+0x42ed>
    d7a0:	f3 0f 1e fa          	endbr64 
    d7a4:	55                   	push   %rbp
    d7a5:	53                   	push   %rbx
    d7a6:	48 8d 1d 46 c2 01 00 	lea    0x1c246(%rip),%rbx        # 299f3 <daemon@@Base+0x20573>
    d7ad:	48 83 ec 08          	sub    $0x8,%rsp
    d7b1:	80 3d 99 22 03 00 00 	cmpb   $0x0,0x32299(%rip)        # 3fa51 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d3d>
    d7b8:	74 26                	je     d7e0 <daemon@@Base+0x4360>
    d7ba:	48 8d 2d b7 c2 01 00 	lea    0x1c2b7(%rip),%rbp        # 29a78 <daemon@@Base+0x205f8>
    d7c1:	31 c0                	xor    %eax,%eax
    d7c3:	e8 c8 e8 ff ff       	call   c090 <daemon@@Base+0x2c10>
    d7c8:	83 e8 1b             	sub    $0x1b,%eax
    d7cb:	83 f8 5e             	cmp    $0x5e,%eax
